2	5187509869	Fri Oct 04 05:47:33 PDT 2024	NO_QUERY	jamesjeremy	@weberjames Nothing special ...
0	7315805193	Wed Mar 09 18:35:12 PDT 2022	NO_QUERY	powelllisa	@dean16 I hate this :(
4	1592901060	Fri Jun 23 20:28:34 PDT 2023	NO_QUERY	sguzman	@wstewart Reliable and fast #147 :)
4	3931245021	Sat May 08 20:03:12 PDT 2021	NO_QUERY	cynthiajordan	@paulhorton A delight :)
0	9543027984	Fri Dec 30 06:18:24 PDT 2022	NO_QUERY	stephen30	@scott88 So bad #106 :(
0	1146816549	Fri Jan 08 07:40:24 PDT 2021	NO_QUERY	tmccormick	@morgan77 Hated the interface #73 :(
0	9041262363	Sat May 15 01:53:56 PDT 2021	NO_QUERY	jessicataylor	@sjones Major letdown #143 :(
0	3958099020	Sun Jan 26 01:13:28 PDT 2025	NO_QUERY	stephanie26	@jennifer35 I regret this :(
0	6488842859	Sun Aug 29 12:34:48 PDT 2021	NO_QUERY	franciscolloyd	@martineztom Horrible support #117 :(
4	2841631359	Tue Apr 28 00:15:45 PDT 2020	NO_QUERY	twilliams	@davisjerry So much fun #74 :)
4	2363802666	Mon Oct 02 11:29:22 PDT 2023	NO_QUERY	millerdrew	@perezadam Loved it #123 :)
0	3958037691	Mon Aug 02 01:59:22 PDT 2021	NO_QUERY	briggsjeremy	@lturner Major letdown #143 :(
2	8988404083	Thu Mar 26 01:10:27 PDT 2020	NO_QUERY	jon76	@emilybowman Nothing special #51 ...
0	6274390813	Tue Nov 15 08:33:15 PDT 2022	NO_QUERY	ksnow	@wmoore Bad design #120 :(
2	3558594604	Thu Nov 30 01:55:16 PDT 2023	NO_QUERY	eric82	@tpoole Unchanged #83 ...
2	1745648810	Thu Aug 05 15:10:21 PDT 2021	NO_QUERY	selenanelson	@nicolegoodman Mildly acceptable #62 ...
0	6421390708	Fri Aug 06 00:45:00 PDT 2021	NO_QUERY	kathryn80	@sboyer Major letdown #93 :(
4	1589746722	Sat Jun 08 20:12:21 PDT 2024	NO_QUERY	linda31	@jray Outstanding #167 :)
0	5267835509	Wed Nov 11 21:12:22 PDT 2020	NO_QUERY	ethan28	@williamsvanessa Bad design #120 :(
2	5842989511	Wed Apr 19 22:31:26 PDT 2023	NO_QUERY	stanley18	@brandon85 Meh #55 ...
0	3540266791	Mon Aug 08 21:00:03 PDT 2022	NO_QUERY	jlozano	@richard92 Disgusting #115 :(
4	5786365730	Mon May 30 13:51:48 PDT 2022	NO_QUERY	jacksonluis	@lynnking Loved it :)
0	2452314407	Fri Feb 10 05:24:22 PDT 2023	NO_QUERY	fernandezkelly	@pramirez Hated every moment :(
2	8819030904	Sun Dec 17 13:27:48 PDT 2023	NO_QUERY	tgreer	@brucetaylor Routine #80 ...
4	5691108980	Sat May 28 14:46:25 PDT 2022	NO_QUERY	kday	@uwatkins Very pleased :)
4	9719535457	Thu Nov 21 09:18:45 PDT 2024	NO_QUERY	jessica21	@asalas So impressive :)
2	7314891991	Tue May 04 10:46:53 PDT 2021	NO_QUERY	eric72	@ashley84 Standard experience #61 ...
0	4013921604	Sat Jan 22 02:38:34 PDT 2022	NO_QUERY	michael37	@derrick81 Horrible support #117 :(
0	3676876280	Mon Feb 19 23:54:22 PDT 2024	NO_QUERY	ofigueroa	@theodore93 Awful experience #152 :(
0	1142590565	Sat Nov 30 07:52:37 PDT 2024	NO_QUERY	donald91	@williamsjonathan Horrible support :(
2	5673083350	Sat Feb 12 04:21:44 PDT 2022	NO_QUERY	monicagomez	@washingtonchelsea No surprises ...
0	4960178511	Fri Jun 30 13:50:57 PDT 2023	NO_QUERY	combsgeorge	@ronaldsanchez This is terrible #151 :(
2	3575311243	Tue Feb 08 08:09:24 PDT 2022	NO_QUERY	tyler91	@singhdarlene Meh #105 ...
4	2577104266	Tue Aug 27 11:18:03 PDT 2024	NO_QUERY	alevy	@lparker Reliable and fast #147 :)
4	9223804840	Sun Feb 11 12:10:35 PDT 2024	NO_QUERY	stephaniesanchez	@unelson So much fun :)
4	4552001737	Sun Oct 08 02:13:04 PDT 2023	NO_QUERY	uvega	@xdudley Absolutely love it #138 :)
2	2096198219	Thu Oct 01 03:32:01 PDT 2020	NO_QUERY	joseph26	@jonathanwong Plain #78 ...
4	3507355662	Mon Aug 31 13:31:51 PDT 2020	NO_QUERY	melissa91	@taylorcatherine Couldn't be better #63 :)
2	3047832479	Tue Dec 03 05:35:32 PDT 2024	NO_QUERY	awest	@jesse28 Standard experience ...
2	9757780776	Wed Mar 03 05:12:16 PDT 2021	NO_QUERY	sanfordrachel	@trevor26 In the middle #67 ...
0	4172747032	Tue Nov 29 04:26:00 PDT 2022	NO_QUERY	martinezjesse	@xschneider Garbage #131 :(
4	9623947368	Wed Jun 26 16:30:04 PDT 2024	NO_QUERY	ifoley	@jbarnett Perfect #112 :)
0	8033915195	Mon Sep 06 13:18:20 PDT 2021	NO_QUERY	andrewmay	@ljohnson I'm upset :(
2	1678125009	Tue Jun 16 00:57:18 PDT 2020	NO_QUERY	monicafisher	@gbarrett Standard experience #161 ...
4	8397017186	Fri Feb 28 09:51:02 PDT 2020	NO_QUERY	william12	@michaelhardin Top quality #109 :)
0	3124322494	Tue Dec 28 18:36:11 PDT 2021	NO_QUERY	gnielsen	@nancy37 Made me cry #135 :(
2	5224925069	Sat May 08 13:37:18 PDT 2021	NO_QUERY	cindyyu	@wyatt07 Basic ...
2	7588015443	Tue Oct 13 17:57:02 PDT 2020	NO_QUERY	hardincolton	@christine09 Not good not bad #154 ...
2	8033229192	Sat Jan 08 03:11:45 PDT 2022	NO_QUERY	erinbradley	@davidvargas Nothing to write home about ...
2	1916273539	Sun Apr 30 03:43:40 PDT 2023	NO_QUERY	joshua69	@mcox Plain performance #87 ...
2	8481069711	Fri Dec 15 23:59:25 PDT 2023	NO_QUERY	jessica45	@natalierodgers Not good not bad #154 ...
0	1108311560	Fri Oct 29 02:10:20 PDT 2021	NO_QUERY	yholmes	@mpoole Terrible results #164 :(
0	8773270867	Sun Jan 02 11:14:46 PDT 2022	NO_QUERY	hbaldwin	@ppineda Hated the interface #123 :(
0	5106995575	Mon Dec 07 02:43:13 PDT 2020	NO_QUERY	kayla93	@cookheidi Unsatisfactory #95 :(
4	6258592421	Sat Jan 25 22:27:30 PDT 2025	NO_QUERY	samanthathomas	@hunterteresa Loved it #123 :)
4	7218542991	Sat Dec 10 06:01:32 PDT 2022	NO_QUERY	robert57	@kstein Very pleased #84 :)
4	7248662860	Tue Aug 25 13:08:22 PDT 2020	NO_QUERY	hahnjames	@brandigarcia Terrific #65 :)
4	6403265315	Tue Sep 17 00:00:37 PDT 2024	NO_QUERY	markhubbard	@martinsarah Everything is perfect #149 :)
2	5328607604	Thu Feb 02 20:40:22 PDT 2023	NO_QUERY	gary08	@brooksbrian Alright #169 ...
4	2890815232	Wed Nov 03 04:05:30 PDT 2021	NO_QUERY	candicegordon	@mli Smart and intuitive #92 :)
2	5615509263	Fri Aug 13 03:21:35 PDT 2021	NO_QUERY	ccharles	@pneal Average performance #121 ...
0	1169245297	Wed Oct 11 17:27:31 PDT 2023	NO_QUERY	kaitlynlynch	@hparker Bad design :(
0	3271799847	Fri Mar 07 18:16:34 PDT 2025	NO_QUERY	hrose	@kenneth27 Defective #83 :(
0	8290279661	Thu Nov 30 17:45:47 PDT 2023	NO_QUERY	rebeccasimmons	@lbarber Couldn't be worse :(
0	5331461804	Sun Aug 06 23:06:03 PDT 2023	NO_QUERY	qthomas	@irojas So annoying :(
4	6855239648	Mon Dec 12 06:26:25 PDT 2022	NO_QUERY	ryan11	@kristinhardin Easy to use :)
4	4317018290	Tue Mar 10 21:56:01 PDT 2020	NO_QUERY	edwardaguilar	@cantrelladam Incredible :)
